°¡°Ô¸í,Review
ÀÌ¸ð³×¿ÕÆÄÀü,°¡¼ººñ °© ÀüÀÌ ¾öÃ» µÎ²¨¿ö¿ä
ÀÌ¸ð³×¿ÕÆÄÀü,°¡°Ýµµ Àû´çÇÏ±¸ ÀÚ¸®³Ð°í Ä£ÀýÇØ¿ë
ÀÌ¸ð³×¿ÕÆÄÀü,È¸±âÆÄÀüÀº ÁøÂ¥ Àú·ÅÇÑµ¥ ¾çÀÌ ¸¹´Ù¸®¾ó °«¼ººñ±èÄ¡Ä¡ÁîÆÄÀü º¸´Ù´Â ±×³É ÆÄÀüÀÌ ´õ ¸ÀÀÖ¾úÀ½
ÀÌ¸ð³×¿ÕÆÄÀü,¶±ººÀÌ ÇÏ³ª¿¡ ¸·°É¸® ÇÑº´Å¬¸®¾î.°¡°Ýº¸°í Á¶±Ý¾¿ ³ª¿ÃÁÙ¾Ë¾Ò´Âµ¥ ¿ÏÀü ¹èÅÍÁö°Ô ¸ÔÀ½
ÀÌ¸ð³×¿ÕÆÄÀü,°¡¼ººñ°¡ ¾öÃ» ÁÁ¾Ò¾î¿ä! ¿ª½Ã ´ëÇÐ°¡ ¾Õ
ÀÌ¸ð³×¿ÕÆÄÀü,Ãß¾ïÀÇ Àå¼Ò.È¸±â¿¡¼­ ¸·°É¸® ¸ÔÀ»¸¸ÇÑµ¥°¡ ÆÄÀü°ñ¸ñ¸»°í´Â µüÈ÷ °¥¸¸ÇÑ °÷ÀÌ ŸÁ´ÙÆÄÀü°ñ¸ñÀº µÎ Áý¸¸ ´Ù³æ´Âµ¥ Æ¯º°ÇÑ ÀÌÀ¯´Â ¾ø°í»ó´ëÀûÀ¸·Î ÆíÇØ¼­.
ÀÌ¸ð³×¿ÕÆÄÀü,°¡¼ººñ ±Â ¶±ººÀÌ ¸ÀÁý
ÀÌ¸ð³×¿ÕÆÄÀü,ÆÄÀüÁýÀÌ¶ó È­Àå½Ç ´õ·¯¿ï±îºÁ °ÆÁ¤Çß´Âµ¥ È­Àå½Ç »óÅÂ°¡ ¾çÈ£ÇØ¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä. ±×¸®°í ¼¼Æ® ¸Þ´º ±¸¼ºµµ ´Ù¾çÇØ¼­ °ñ¶ó ¸Ô´Â Àç¹Ì°¡ ÀÖ½À´Ï´Ù ÃßÃµÇØ¿ä
ÀÌ¸ð³×¿ÕÆÄÀü,°¡¼ººñ ¾ÐµµÀû¼ÂÆ® µÎ¸íÀÌ¼­ ¸Ô±â¿¡ ¾öÃ»¸¹À½.´ÜÇ°°ú ¸·°É¸® ÇÑÀÜ½ÃÄÑµµ ÃæºÐÈ÷ ¸ÔÀ»µí.¸Àµµ ¸ÀÀÖÀ½.°á·Ð ¾Æ ¾çÀÌ ³Ê¹« ¸¹´Ù
ÀÌ¸ð³×¿ÕÆÄÀü,¿©ÀüÇÑ °¡°Ý ¿©ÀüÇÑ ¸À »ç¶÷¸¸ µå¸¨°Ô ¸¹À½
ÀÌ¸ð³×¿ÕÆÄÀü,¼¼Æ® ¸Þ´º ½ÃÄ×´Âµ¥¶±ººÀÌ¸¸ ³ª¿À°íÇÑ 20ºÐ Áö³ª°í ´Ù¸¥ ¸Þ´º°¡¾È ³ª¿À±æ·¡ ¶±ººÀÌ¸¸ °è»ê ÇÏ°í °£´Ù°í ÇÏ´Ï±×°Ç ¾ÈµÈ´Ù°í ÁÖ¹æ¿¡ Á¦ÃË Çß´Ù´Âµ¥±×¸®°í 5ºÐÈÄ ÀÎ°¡ ÆÄÀü³ª¿À°íÆÄÀüµµ ½Ä¾î¼­ ±â¸§µ¢¾î¸® ÀÏ¹ÝÄÚ½º ¿ä¸® µµ ÀÌ ±â´Ù¸®´Â ½Ã°£º¸´Ù ´õ ºü¸¦µí...ºñ±³ ÇÏ°í ½ÍÁö ¾ÊÁö¸¸Á¾·Î ±¤Àå½ÃÀå °¡¼­ ºó´ë¶± ¸¸µå´Â¹ý Á» ¹è¿ì½Ã±æ ¹Ù¶ø´Ï´ÙÈ¸±â ÆÄÀü °ñ¸ñ Âü °¡½¿ ¾ÆÇÁ°Ô ¸Á°¡Áö´Â°Å °°À½
ÀÌ¸ð³×¿ÕÆÄÀü,³Ê¹«µÎ²®°í ±â¸§¸ÀÀÌ°­ÇÔ...
ÀÌ¸ð³×¿ÕÆÄÀü,À§»ýÀº ¾û¸Á ÀüÀ» »õÄ«¸¸ Àå°©À¸·Î µÚÁý°í ¼öÀú´Â ²öÀûÀÎ´Ù. ½ÉÁö¾î ÁÖ¹®ÇÑ À½½Äµµ ¾È ³ª¿Í¼­ Â¥ÁõÀÌ ³ªÀÖ´Âµ¥ ÇÒ¸Ó´Ï°¡ ¿Í¼­ °Ç»§ÀÌ µé¾îÀÖ´ø ±×¸©À» ±×¸©ÀÌ ºÎÁ·ÇÏ´Ù´Â ±¸½Ç ¸»µµ ¾È ÇÏ°í Å¹ÇÏ°í °¡Á®°¡¹ö·Á¼­ Æø¹ßÇØ¼­ ´ëÆÇ ½Î¿ì°í ³ª¿È
ÀÌ¸ð³×¿ÕÆÄÀü,À§»ýÀÌ ¾û¸ÁÀÓ. ¿Ö ´Ùµé ¿©±â °¡´ÂÁö ¸ð¸£°Ú´Ù. ¾ÈÁÁÀº ±â¾ïµé¸¸ ³²°í ´Ù½Ã´Â °¡°í½ÍÁö ¾ÊÀº °÷.
ÀÌ¸ð³×¿ÕÆÄÀü,¸ÀÀÖ¾î¿ä
ÀÌ¸ð³×¿ÕÆÄÀü,¾ç Á¤¸» ¸¹°í °¡°ÝÀú·Å ¸Àµµ ±¦Ãó
Ã»·®¸®Çý¼ºÄ®±¹¼ö,Ä®±¹¼ö°¡ ¼ø´ë±¹º¸´Ù ºñ½ÑÁö ÀÇ¹®ÀÌ³×.
Ã»·®¸®Çý¼ºÄ®±¹¼ö,²ÙÁØÈ÷ Ã£´Â ¸ÀÁýµçµçÇÕ´Ï´Ù
Ã»·®¸®Çý¼ºÄ®±¹¼ö,»ì¸é¼­ ¸Ô¾îº» ¸êÄ¡±¹¹° Áß ÀÌ°÷ÀÌ ¿øÅ¾ÀÔ´Ï´Ù½Ä»ç ¸¶Ä¡°í Áý¿¡ µ¹¾Æ¿Í¼­µµ °è¼Ó »ý°¢³ª´Â ¸ÀÀÔ´Ï´Ù. ÁÖ¹®ÀÌ Àß¸ø µé¾î°¡°Å³ª ´Ê¾îÁö´Â µîÀÇ ÀÌ½´´Â Ç×»ó ÀÖ¾î¿Ô´ø ÁýÀ¸·Î ¾Æ´Âµ¥ ±×°É Ä¿¹öÇÏ°íµµ ³²À» ¸¸Å­ÀÇ Ä®±¹¼ö ¸ÀÀÔ´Ï´Ù
Ã»·®¸®Çý¼ºÄ®±¹¼ö,À½... º°Á¡ÀÌ ³·±ä Çß´Âµ¥ ÀÏ´Ü °¡ºÃ½À´Ï´Ù. °¡°ÝÀº »ìÂ¦ ºñ½Ñ°¨ÀÌ ÀÖÁö¸¸ ¸ø¸ÔÀ» °¡°ÝÀº ¾Æ´Ñµ¥ ÁÖ¹® ¹Þ¾Æ³õ°í 20ºÐ ±â´Ù·È´Âµ¥ ÁÖ¹®ÇÑ°Å ¹¹³Ä°í ´Ù½Ã µÇ¹°¾îº¸³×¿ä.. ¿©·¯¸ð·Î ½½ÇÄ¿ä
Ã»·®¸®Çý¼ºÄ®±¹¼ö,¸À°ú ÁúÀº ±¦ÂúÀºµ¥ °¡°ÝÀÌ ºñ½Ó8000¿ø Á¤µµ¸é ¸ÂÀ»
Ã»·®¸®Çý¼ºÄ®±¹¼ö,¿þÀÌÆÃ¶§¹®¿¡ º°Á¡ÀÌ ³·¾Æ¼­ ¾ÈÅ¸±õ½À´Ï´Ù. °¡°Ý´ëºñ ¸À°ú ¾ç ÈÇ¸¢ÇÏ°í ³ëÆ÷ÀÓ¿¡µµ ±ú²ýÇÕ´Ï´Ù.
Ã»·®¸®Çý¼ºÄ®±¹¼ö,¸®ºä º¸°í ¾à°£ ÂÌ¾Æ¼­ °¬´Âµ¥ ÀÇ¿Ü·Î ±¦Âú¾ÒÀ½!¹Û¿¡¼­ ÁÙ ¼­ ÀÖ¾ú´Âµ¥ ´õ¿ì´Ï µé¾î¿Í¼­ ±â´Ù¸®¶ó°í ÇÏ¼Å¼­ ÀÏ´Ü ÁÁ¾Ò¾î¿ä.À½½Äµµ ¹Ì¸® ÇØ ³õÀº °Å ÁÖ½Å °Í °°Áöµµ ¾Ê°í ÁÖ¹® ¹Þ°í Á¶¸®ÇØÁÖ½Å °Í °°¾Ò¾î¿ä.´ßÄ®±¹¼ö¶û ¸êÄ¡Ä®±¹¼ö ÇÏ³ª¾¿ ÁÖ¹®Çß´Âµ¥ ´ßÄ®±¹¼ö´Â ´ßºñ¸°³» º°·Î ¾È ³ª¼­ ÁÁ¾Ò°í ¸é¹ßµµ Àû´çÇØ¼­ ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä. ±¹¹°µµ ¸ÀÀÖÀ½¸êÄ¡Ä®±¹¼ö Á» »¯¾î ¸Ô¾ú´Âµ¥ ÈÄÃß¸ÀÀÌ ³Ê¹« °­ÇØ¼­ ¾à°£ ÀúÇÑÅ×´Â ºÒÈ£¿´¾î¿ä.±¹¼ö ¾ç ¸¹°í ±èÄ¡µµ ¸ÀÀÖ¾î¿ä.¹°ÄÅÀº µû·Î ¾ø°í Ã³À½¿¡ ÁÖ½Ã´Â ½ºÅ×ÀÎ·¹½º ¹ä±×¸© µÑ Áß ÇÏ³ª¿¡ µû¶ó ¸¶½Ã¸é µÊ. ±Ùµ¥ °íÃå°¡·ç ¹¯¾îÀÖÀ» ¼ö ÀÖÀ¸´Ï È®ÀÎ ÀßÇÏ¼¼¿ä...¾ÏÆ° ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù!
Ã»·®¸®Çý¼ºÄ®±¹¼ö,¼ÖÁ÷È÷ Á·±Ý ¾î¸±¶§ °¬À» ¶§ ¹«½ÃÇß´Âµ¥ ¿ÀÁü´ßÄ®±¹¼ö ±¹¹°ÀÌ¶û ±èÄ¡ ÂÀ
Ã»·®¸®Çý¼ºÄ®±¹¼ö,ÁøÇÑ ¸êÄ¡À°¼ö ÁÁ°í ±èÄ¡ ¸ÀÀÖ½À´Ï´Ù.¾ç ¸¹°í ¸éÀÌ ±½¾î¼­ Àú´Â ¾Æ½¬¿ü½À´Ï´Ù.¾ã°í ºÎµå·¯¿î¸é ¼±È£
Ã»·®¸®Çý¼ºÄ®±¹¼ö,Ç×»ó Àß ¸Ô°í°©´Ï´Ù.
Ã»·®¸®Çý¼ºÄ®±¹¼ö,Æ¯À¯ÀÇ ´ß³¿»õ ¶§¹®¿¡ ´ßÀ°¼ö ½È¾îÇÏ´Âµ¥ ±× ³¿»õ°¡ ¾È³ª¼­ ÁÁ¾ÒÀ½. ÁÖº¯ÀÇ ³¿»õ·Î º¸¾Æ ÇÑ¹æÀç·á·Î ³¿»õ Àâ´Â µí. ±¹¹°¸ÀÀÌ °¨Ä¥¸À ³ª¸é¼­ ½Ã¿øÇÏ°í ¸éÀº ¾à°£ ÅöÅö ²÷±âÁö¸¸ ³ª»ÚÁö ¾ÊÀ½. ÀÏ¹ÝÀûÀÎ ¾Èµ¿±¹½Ã³ª Ä®±¹¼öµé°ú´Â ²Ï ´Ù¸¥ ½ºÅ¸ÀÏ·Î ¾çÆòÂÊ ³Ã¸éÃ³·³ ÀÌ ½ºÅ¸ÀÏÀº ¿©±â ¹Û¿¡ ¾øÀ» µí. Æ¯È÷ ´Ù´ë±â°¡ ¿äÁò ´Ù¸¥ ÁýµéÃ³·³ Â¥°í ´Ü ¸ÀÀÌ ¾øÀÌ ¸¶´ÃÀÇ ¾Ë½ÎÇÑ ¸Å¿î¸ÀÀÌ ¿Ã¶ó¿À´Âµ¥ »ó´çÈ÷ ¸Å·Â ÀÖÀ½. ±×·¡¼­ ¸Ô°í ³ª¸é ¸íµ¿±³ÀÚ ¸ÔÀº µíÇÑ ´À³¦?? ±èÄ¡µµ Æ¯º°È÷ ¸ÀÀÖÁö´Â ¾ÊÀ¸³ª Â¥Áö ¾Ê°í ±â±³¾øÀÌ ±âº»ÀûÀÎ ¸À. Ç×»ó ¾ê±âÇÏÁö¸¸ ÇÁ·£Â÷ÀÌÁî¿¡ ±æµé¿©Áø ÀÔ¸ÀÀº °í±ÞÈ£ÅÚ½Ä´ç °¡µµ ¸À¾øÀ½. ÀÌ ÁýÀº È®½ÇÈ÷ ³»°øÀÖ´Â ¸ÀÁýÀÓ. ÇÒ¸Ó´Ï²² ±Á½Å±Á½Å °è»êÇÏ¸ç ³ª¿À°Ô µÊ. Âü°í·Î »ç¶÷ º°·Î ¾ø´Â 14½Ã¿¡ ¹æ¹®ÇßÀ½.
Ã»·®¸®Çý¼ºÄ®±¹¼ö,±×°Íµµ Ä®±¹¼ö¶ó°í ¸À ¾øÀ½
Ã»·®¸®Çý¼ºÄ®±¹¼ö,´ßÄ®±¹¼ö Á¤¸» ¸ÀÀÖ¾î¿ä...µÎ¸» ¾øÀÌ ±×³É ¿Ö »ç¶÷ ¸¹ÀºÁö ¾Ë °Í °°Àº ¸À±èÄ¡°¡ ÁøÂ¥ ¸ÀÀÖ°í ±¹¼ö°¡ ³ÒÀûÇÑ ±â¼º Ä®±¹¼ö»ç¸® ½ºÅ¸ÀÏÀÌ ¾Æ´Ï¶ó µÎÅùÇÏ´Ï ¿ìµ¿¸é°°Àº ½Ä°¨ÀÎµ¥ ±¹¹°µµ ³Ñ ¸À³ª¼­ ²À ¿©±æ °¡¸é ¹èºÒ·¯µµ ÇÑ±×¸© ½Ï ºñ¿ó´Ï´Ù
Ã»·®¸®Çý¼ºÄ®±¹¼ö,´Ù´ë±â¿¡ ¸¶´ÃÇâÀÌ ±²ÀåÈ÷ °­ÇØ¼­ ÁÁ½À´Ï´Ù. ÇâÀÌ ¿ö³« °­ÇØ¼­ À°¼ö ¸ÀÀÌ ¹¯È÷±âµµ ÇÏ´Ï ¿· ±×¸©¿¡´Ù ±¹¹°À» ¿Å°Ü¼­ ´Ù´ë±â Ç®¾î¸ÔÀ¸¸é ¸ÀÀÖ½À´Ï´Ù.¸ÀÀº ¸¸Á·½º·´Áö¸¸ °¡°ÝÀº Ä®±¹¼öÄ¡°í ºñ½Ñ°Ô »ç½ÇÀÌ±ä ÇÕ´Ï´Ù.
Ã»·®¸®Çý¼ºÄ®±¹¼ö,±×Àú±×·±¸À ÀÌ°÷ÀÌ ¿Ö ¸ÀÁýÀÎÁö ¾î¸®µÕÀý
Ã»·®¸®Çý¼ºÄ®±¹¼ö,´Ã Áö³ªÄ¡¸ç ¸ÀÁý ¾Æ´Ò±î ½Í¾ú´Âµ¥ ¿¹»óÀÌ Æ²¸®Áö ¾Ê¾Ò´Ù. ´ßÄ®±¹¼ö´Â ¾È¸Ô´Â ÆíÀÎµ¥ ÀÌ ÁýÀº ÂðÀÌ´Ù.
Ã»·®¸®Çý¼ºÄ®±¹¼ö,¸êÄ¡Ä®±¹¼ö ¸ÀÀÖ¾î¿ä
Ã»·®¸®Çý¼ºÄ®±¹¼ö,¸ÀÀÖ±äÇÑµ¥ ±ä ¿þÀÌÆÃÇÏ°í ¸ÔÀ¸¸é Á¶±Ý ´çÈ²½º·¯¿ï¼öµµ ÀÖÀ»°Í °°¾Æ¿ä
Ã»·®¸®Çý¼ºÄ®±¹¼ö,´Â ³ëÆ÷. ±ÝºÙÀÌ¸¦ µÎ¸¥ ÇÒ¸Ó´Ï°¡ Ä«¿îÅÍ¿¡ ÀÖ´Â °Å¿¡¼­ °ÔÀÓ ³¡. ³ë°èÀÇ ÁøÇÑ ¸À. Áú±ä ½Ä°¨. ¾Ö±âµé ÀÔ¸À¿¡´Â ¾È¸ÂÀ½. ¿µ°è¸¸ Ã£´Â ´ßÄ®±¹¼ö ¾ÀÀÇ µ¶º¸Àû Å¾. ¶È°°ÀÌ ÇÑ ±æ¸¸ °¬´õ´Ï ¼¼»óÀÌ ¹Ù²î¾î¼­ µ¶Æ¯ÇØÁø°ÇÁöµµ?
Ã»·®¸®Çý¼ºÄ®±¹¼ö,¹«½¼ Ä®±¹¼ö°¡ ÁÖ¹®ÇÏ°í 1ºÐµµ ¾ÈµÇ¼­ ³ª¿À´ÂÁö.. ¸éÀº ºÒ°í ±¹¹°Àº ¹ÌÁö±ÙÇÏ°í ´ßÀº ´©¸°³»°¡ Àå³­ÀÌ ¾Æ´Ï°í À¯Æ©¹öµéÀÌ ÇÏµµ ¸ÀÀÖ´Ù ÇÏ±æ·¡ ÀÏºÎ·¯ ±èÆ÷¿¡¼­ ¾ö¸¶ ¸ð½Ã°í °¬´Âµ¥ Âü¸»·Î ÀÌ·± Ä®±¹¼ö´Â »ç½ÊÁß¹Ý ÀÎ»ý Ã³À½ º¾´Ï´Ù Á¶¹Ì·á¸ÀÀº ±×·¸´ÙÃÄµµ Ä®±¹¼ö ¸é¹ßÀÌ ÀÌ°Ô ¹¼´Ï±î ¼³ÀÍ¾ú´Âµ¥ ÅüÅü ºÒÀº ¸éÀº Ã· º¾´Ï´Ù Àç¹æ¹®Àº ¾ø°ÚÁö¸¸ ¿À´Ã ³¯µµ ´õ¿îµ¥ ÁÖÂ÷ÇÏ°í ³Ê¹« ¸Ö¸® °É¾î°¡¼­ ¿ï ¾ö¸¶²² ÁË¼ÛÇØ¼­ ÇÑ¸¶µð Àû½À´Ï´ÙÀú¾î±â ¹Ø¿¡ ÈÄ±â ³²±â½ÅºÐÀÌ ´Ü°ñµéÀº »ý¸éÀ¸·Î ÇØÁØ´ÙÇÏ´Âµ¥.. ³ªµµ »ý¸éÀ¸·Î ²úÀÎ Ä®±¹¼ö ÁÁ¾ÆÇØ¼­ °£°Çµ¥.. ºÒÀº¸éÀº ³ªµµ ½ÈÀºµ¥±×·¸´Ù³×¿ä
Ã»·®¸®Çý¼ºÄ®±¹¼ö,¾ðÁ¦³ª ¹Ï°í °¡´Â ´ëÁ¸¸À ¸ÀÁý!
Ã»·®¸®Çý¼ºÄ®±¹¼ö,1ÀÎºÐ Æ÷Àå ¾ÈµÊ. Àü¿¡´Â µÆ´Âµ¥ Æ÷ÀåÀº 2ÀÎºÐºÎÅÍ °¡´É.
Ã»·®¸®Çý¼ºÄ®±¹¼ö,¸êÄ¡Ä®±¹¼ö 10000¿ø¸êÄ¡±¹¹°Àº ÁøÇÑÆíÀÌ³ª °¡¼ººñ º°·çÀÓºñÃßÇÔ
Ã»·®¸®Çý¼ºÄ®±¹¼ö,ÁøÂ¥ ³Ê¹« ½Ç¸Á .. ±¹¹° ±èÄ¡´Â ÁÁÀºµ¥ ¸éÀÌ º°·Î¿¡¿ä ¸·±¹¼ö°°ÀÌ ¶Ò¶Ò²÷°Ü¿ä Âû±â¾øÀ½ ÀúÈñ Å×ÀÌºí2¸í¿·Å×ÀÌºí1¸í ÁÖ¹® ³ÖÀ¸½Ç¶§ ÇÑ¸íÀº »ý¸é ÀÌ¶ó°í ÁÖ¹æ¿¡ ¸»¾¸ÇÏ½Ã´Â°Å º¸´Ï ´Ü°ñÀº »ý¸é »î¾ÆÁÖ½Ã°í ÀúÈñ´Â »î¾Æ³õÀº¸éÀÎ°¡º¸³×¿ä..
Ã»·®¸®Çý¼ºÄ®±¹¼ö,¸ÀÀÖ½À´Ï´Ù.¸êÄ¡. ´ß Ä®±¹¼ö °¢°¢ ¸Ô¾ú½À´Ï´Ù.±èÄ¡µµ Á÷Á¢ ´ãÀ¸½Å °ÍÀÌ°í...Ä®±¹¼ö ¼­ºù ÇØÁÖ½Ç ¶§³²ÀÚ »çÀå´Ô ¼Õ°¡¶ô Ç« ´ã°¡ÁÖ½Ê´Ï´Ù.Àü ºñÀ§°¡ ÁÁÀº Æí±×·±°Ô ³ëÆ÷ÀÇ ¸ÀÀÌ¶ó´Â ºÐµµ °è½Ç ¼ö ÀÖ°Ú½À´Ï´Ù¸¸...Á¤¸» ¾Æ½±³×¿ä.±×·¡¼­ º° ÇÑ °³
Ã»·®¸®Çý¼ºÄ®±¹¼ö,Á¤¸» ¿À·£µÈÁýÀÌ°í ¿©±â¿À¸é ¿¾Ãß¾ï°¨»óÀ¸·Î Ä®±¹¼ö¸¦¸Ô°ïÇÏ´Âµ¥...Çæ..ÀÌ°Ô¸ÕÀÏÀÎÁö...¸êÄ¡Ä®±¹¼ö¸¦ÁÖ¹®ÇÑÁö 1ºÐµµ ¾ÈµÇ¼­³ª¿Í Â«Â¦³î¶ú¾î¿ä...±Ùµ¥...Çæ..¸éÀº ¶×¶×ºÒ¾îÀÖ°í °Å±â¿¡ ±¹¹°¸¸ ºÎ¾î¼­ ÁÖ´Ù´Ï...»ì´Ù°¡ ÀÌ·±Ä®±¹¼ö Ã·¸Ô¾îºÁ...¾îÂÀ ÀÌ·¸°Ô ¼ºÀÇ¾ø°Ô ÁÖ½Ç¼öÀÖÁÒ?³Ê¹« ¹è°íÆÍ´Âµ¥ ´Ù ³Ã±â°í ³ª°¡¼­ »§»ç¸Ô¾ú¾î¿ä...Á¤¸» ³Ê¹«½Ç¸ÁÇß¾î¿ä..
Ã»·®¸®Çý¼ºÄ®±¹¼ö,¾à°£ Áø¼ø¸À ³ª´Âµ¥ ²Ï ±¦Âú½À´Ï´Ù
Ã»·®¸®Çý¼ºÄ®±¹¼ö,±èÄ¡°¡ ¿¹¼ú. ¾ç³äÀåÀ» ³ÖÀ¸°¡¸ç ¸Ô´Â ¸ÀÀÌ ÀÖ´Ù. °è¼Ó ¿À¸£´Â °¡°ÝÀº Á¶±Ý ¾Æ½±Áö¸¸ ¸À°ú µçµçÇÑ ¾ç¿¡ Àá½Ã °¡°ÝÀº ÀØ´Â´Ù.
Ã»·®¸®Çý¼ºÄ®±¹¼ö,Ä®±¹¼ö º°·Î ¾È ÁÁ¾ÆÇÏ´Âµ¥ ¸ÀÀÖ´Ù¸êÄ¡Ä®±¹¼ö°¡ ´ßº¸´Ù ´õ ¸ÀÀÖÀ½±èÄ¡µµ °¨Ä¥¸À
Ã»·®¸®Çý¼ºÄ®±¹¼ö,¿À·£¸¸¿¡ ¸Ô¾ú´Âµ¥ ¿ª½Ã³ª ¸ÀÀÖ³×¿ä!ÀÓ½ÅÇßÀ»¶§ Ä®±¹¼ö ±¹¹°ÀÌ ¾ó¸¶³ª ¸Ô°í½Í´øÁö...ÇÑ±×¸© Æ÷ÀåÇØ¼­ Áý¿¡¼­ ²ú¿© ¸Ô¾ú´ä´Ï´Ù!±×¸ÀÀ» ÀØÀ» ¼ö°¡ ¾ø³×¿ä
Ã»·®¸®Çý¼ºÄ®±¹¼ö,ÀÚ±ØÀûÀÌÁö¸¸ °è¼Ó »ý°¢³ª´Â ¸À±èÄ¡°¡ ´Þ´ÞÇÏ´Ï °¨Ä¥¸ÀÀÌ ´ë´ÜÇÏ´Ù´Ù´ë±â´Â ¸¶´ÃÀÌ ¿ÕÃ¢ µé¾î°¡ ¾Ë½ÎÇÏ´Ù º»¿¬ÀÇ ±¹¹°¸ÀÀ» Áñ±â´Ù°¡ Áß°£¿¡ ³ÖÀ» °Í!¼ÕÀ¸·Î ÅöÅö Àß¶ó³½ ¸é¹ßÀÇ ½Ä°¨ÀÌ ¸Å¿ì Àç¹Õ´Ù
Ã»·®¸®Çý¼ºÄ®±¹¼ö,¿¹Àü°°Áö ¾Ê³×¿ä °¡°ÝÀº ºñ½ÎÁö°í ±èÄ¡ÇÏ³ª ´õ´Þ¶ó°íÇØµµ ºñ½Ñµ¥ ¿Ö ´õ ´Þ¶ó°íÇÏ´Â ÁÖÀÎÇÒ¸Ó´Ï µþ¶§¹®¿¡ ´«Ä¡º¸¿©¼­ ¸ÔÁú¸øÇÏ°Ú³×¿ä ¸Àµµ Á¡Á¡ ¶³¾îÁö¸é¼­
Ã»·®¸®Çý¼ºÄ®±¹¼ö,¿þÀÌÆÃÀÌ ÀÖ±äÇÏÁö¸¸ ±â´Ù¸®°í ¸ÔÀ» °¡Ä¡°¡ ÀÖ´Ù°í »ý°¢ÇÕ´Ï´Ù Àú´Â ´ßÃßÃµÇØ¿ë
Ã»·®¸®Çý¼ºÄ®±¹¼ö,±¦Âú±äÇÑµ¥ ¸· ±×·¸°Ô ÁÙ½º¸é¼­ ¸ÔÀ»Á¤µµ´Â ¾Æ´Ñ°Í°°¾Æ¿ä. ¼ÖÁ÷È÷ ±×³É Æò¹üÇÏ°í ´õ ¸ÀÀÖ´Â Ä®±¹¼ö Ã£±â ¾î·ÆÁø ¾ÊÀ»°Í°°³×¿ä. ±¹¹°¿¡ µüÈ÷ ±íÀº ¸À °¨ÅºÇÒ ¸ÀÀº ¾È ³ª¿À°í ¸éµµ »ý°¢º¸´Ù Ä®±¹¼öÀÇ ±× Æ¯À¯ÇÑ ¾Ã´Â Àç¹Ì°¡ ´úÇÑ°Í °°°í¿ä. ±èÄ¡´Â ±×·¡µµ ¸ÀÀÖ¾ú´ø°É·Î ±â¾ïÇÕ´Ï´Ù.
Ã»·®¸®Çý¼ºÄ®±¹¼ö,±ò²ûÇÑ ±¹¹°ÀÇ Ä®±¹¼ö! °è¼Ó °è¼Ó µé¾î°¡¿ä
Ã»·®¸®Çý¼ºÄ®±¹¼ö,Ä£±¸°¡ ÇÏµµ ¸ÀÀÖ´Ù°íÇØ¼­ °¬´Âµ¥ ÁøÂ¥ ¸ÀÀÖ´õ¶ó±¸¿ä
Ã»·®¸®Çý¼ºÄ®±¹¼ö,°¡¼ººñ °©ÀÎµ¥...±¹¹°µµ ÂðÇÏ°í ¸ÀÀÖ°í ¸éÀº ÂÌ±êÇÑ ½Ä°¨Àº ¾Æ´Ï¶ó ¾Æ½¬¿ì³ª ÀÌÁ¤µµ¸é »ó´çÈ÷ ¸¶À½¿¡ µì´Ï´Ù.ÁøÂ¥ Áø°¡´Â À°¼ö¿Í ±¹¼ö ¿øÇÏ¸é ´õ ÁÖ½Å´Ù´Â ¹ÌÄ£ »ç½Ç.
Ã»·®¸®Çý¼ºÄ®±¹¼ö,°¥¶§¸¶´Ù ¸¸¼®ÀÌ¿¡¿ä. Àü ½Ì°Å¿î°É ÁÁ¾ÆÇØ¼­ ´ßº¸´Ù´Â ¸êÄ¡À°¼ö¸¦ ´õ ÁÁ¾ÆÇÕ´Ï´Ù. ÁøÇÑ ±¹¹° ÁÁ¾ÆÇÏ¸é ´ß ÃßÃµµå·Á¿ä. ¸é¹ßÀÌ ´Ù¸¥ Ä®±¹¼öÁý°ú ´Ù¸¥.. Æ°Æ°ÇÑ? ¸é¹ßÀÎµ¥ ÃëÇâÀÌ¸é ¿©±â ¸ø²÷½À´Ï´Ù... °ÅÀÇ ¸Å´Þ ÇÑ¹ø¾¿Àº °¡´Â µí...
Ã»·®¸®Çý¼ºÄ®±¹¼ö,±èÄ¡¿Í ´ßÄ®±¹¼ö Áø½É Á¸¸ÀÅÊÀÌ¶ó°í ÈÄ±â³²±ä ÀÌÈÄ¿¡ 1³â¸¸¿¡ ´Ù½Ã¿Ô´Âµ¥ ¿ÏÀü À°¼öµµ ¸À ³ª°í ¸À ¾ø¾î¿ä
Ã»·®¸®Çý¼ºÄ®±¹¼ö,68³â °³¾÷ ³ëÆ÷¿¹¿ä¿¹Àü º¸´Ù ¸ÀÀº ´õ ±ò²ûÇØÁø°Å °°¾Æ¿ä¸Ö¸® ÀÌ»ç °¡¼­ »ý°¢³ª¼­ ÀÏºÎ·¯ ¹æ¹® Çß¾î¿ä
